path,true,pred,time
0000_1.bin,1,1,1065
0001_5.bin,5,5,1064
0002_3.bin,3,3,1064
0003_7.bin,7,7,1064
0004_8.bin,8,8,1064
0005_6.bin,6,6,1064
0006_0.bin,0,0,1064
0007_9.bin,9,9,1064
0008_0.bin,0,0,1064
0009_7.bin,7,7,1064
0010_0.bin,0,0,1065
0011_9.bin,9,9,1064
0012_7.bin,7,7,1065
0013_0.bin,0,0,1064
0014_5.bin,5,5,1064
0015_7.bin,7,7,1064
0016_3.bin,3,3,1064
0017_6.bin,6,6,1064
0018_6.bin,6,2,1064
0019_1.bin,1,1,1064
0020_8.bin,8,8,1065
0021_8.bin,8,8,1064
0022_9.bin,9,9,1064
0023_1.bin,1,1,1064
0024_5.bin,5,5,1064
0025_0.bin,0,6,1065
0026_9.bin,9,9,1064
0027_2.bin,2,2,1064
0028_4.bin,4,4,1064
0029_6.bin,6,6,1064
0030_0.bin,0,0,1064
0031_9.bin,9,9,1064
0032_6.bin,6,6,1064
0033_5.bin,5,5,1065
0034_1.bin,1,1,1064
0035_1.bin,1,1,1064
0036_2.bin,2,6,1065
0037_8.bin,8,8,1064
0038_9.bin,9,9,1064
0039_8.bin,8,8,1065
0040_1.bin,1,1,1064
0041_9.bin,9,9,1064
0042_4.bin,4,4,1064
0043_3.bin,3,3,1064
0044_3.bin,3,3,1064
0045_0.bin,0,1,1064
0046_2.bin,2,2,1064
0047_2.bin,2,2,1064
0048_0.bin,0,0,1064
0049_7.bin,7,7,1064
0050_1.bin,1,1,1064
0051_9.bin,9,9,1064
0052_3.bin,3,3,1064
0053_6.bin,6,2,1064
0054_0.bin,0,0,1064
0055_1.bin,1,1,1064
0056_1.bin,1,1,1064
0057_4.bin,4,4,1064
0058_7.bin,7,7,1064
0059_3.bin,3,3,1065
0060_0.bin,0,0,1064
0061_8.bin,8,8,1064
0062_6.bin,6,6,1065
0063_2.bin,2,2,1064
0064_1.bin,1,1,1064
0065_6.bin,6,6,1065
0066_9.bin,9,9,1064
0067_3.bin,3,3,1064
0068_7.bin,7,7,1065
0069_9.bin,9,9,1064
0070_7.bin,7,7,1064
0071_5.bin,5,5,1065
0072_1.bin,1,1,1064
0073_7.bin,7,3,1064
0074_6.bin,6,6,1065
0075_6.bin,6,6,1064
0076_9.bin,9,9,1064
0077_6.bin,6,6,1065
0078_8.bin,8,8,1064
0079_0.bin,0,0,1064
0080_9.bin,9,9,1064
0081_7.bin,7,7,1064
0082_0.bin,0,0,1064
0083_5.bin,5,5,1064
0084_2.bin,2,2,1064
0085_9.bin,9,9,1064
0086_7.bin,7,7,1064
0087_3.bin,3,3,1064
0088_0.bin,0,0,1064
0089_1.bin,1,1,1064
0090_9.bin,9,9,1063
0091_0.bin,0,0,1064
0092_8.bin,8,8,1064
0093_4.bin,4,4,1065
0094_0.bin,0,0,1064
0095_9.bin,9,9,1064
0096_1.bin,1,1,1064
0097_4.bin,4,4,1064
0098_5.bin,5,5,1064
0099_4.bin,4,4,1064
0100_7.bin,7,7,1064
0101_5.bin,5,9,1064
0102_1.bin,1,1,1064
0103_1.bin,1,1,1064
0104_5.bin,5,5,1064
0105_2.bin,2,2,1064
0106_1.bin,1,1,1065
0107_4.bin,4,4,1064
0108_7.bin,7,7,1064
0109_1.bin,1,1,1064
0110_2.bin,2,2,1064
0111_7.bin,7,7,1064
0112_0.bin,0,0,1064
0113_6.bin,6,8,1064
0114_3.bin,3,3,1064
0115_6.bin,6,6,1064
0116_2.bin,2,2,1064
0117_7.bin,7,7,1064
0118_5.bin,5,5,1064
0119_1.bin,1,1,1064
0120_8.bin,8,8,1064
0121_5.bin,5,5,1064
0122_5.bin,5,1,1065
0123_8.bin,8,8,1064
0124_9.bin,9,9,1064
0125_6.bin,6,1,1064
0126_9.bin,9,9,1064
0127_9.bin,9,9,1064
0128_2.bin,2,2,1064
0129_7.bin,7,7,1064
0130_2.bin,2,6,1065
0131_7.bin,7,7,1064
0132_3.bin,3,3,1064
0133_6.bin,6,6,1064
0134_5.bin,5,5,1064
0135_9.bin,9,9,1064
0136_9.bin,9,9,1064
0137_4.bin,4,4,1064
0138_6.bin,6,4,1065
0139_8.bin,8,8,1064
0140_0.bin,0,0,1064
0141_6.bin,6,6,1065
0142_6.bin,6,6,1064
0143_6.bin,6,6,1064
0144_4.bin,4,4,1064
0145_1.bin,1,1,1064
0146_4.bin,4,4,1064
0147_1.bin,1,1,1064
0148_5.bin,5,2,1064
0149_3.bin,3,3,1065
0150_7.bin,7,7,1064
0151_1.bin,1,1,1064
0152_2.bin,2,2,1064
0153_0.bin,0,0,1064
0154_7.bin,7,7,1065
0155_0.bin,0,0,1064
0156_0.bin,0,1,1064
0157_7.bin,7,7,1064
0158_3.bin,3,2,1064
0159_6.bin,6,6,1065
0160_2.bin,2,2,1064
